
CMD       :    get MetaData......[OK]
RESULT    :    ACK 000
HINT      :    get MetaData success!
CONTENT   :    
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.DeviceLogMgmt"
HmsWriteable = "1"
StructID = "601009"
MemberID = "4300905"
StructName = "DeviceLogMgmt"
MemberName = "LogLevel"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[32]"
DefaultValue = "info"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "info=info,debug=debug,warning=warning,error=error"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.DeviceLogMgmt"
HmsWriteable = "1"
StructID = "601009"
MemberID = "4300906"
StructName = "DeviceLogMgmt"
MemberName = "PeriodicUploadInterval"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "3600"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "900=900,1800=1800,3600=3600"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.DeviceLogMgmt"
HmsWriteable = "1"
StructID = "601009"
MemberID = "4300907"
StructName = "DeviceLogMgmt"
MemberName = "PeriodicUploadTime"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "||100|"
Attributes = ""
HmsPath = "InternetGatewayDevice.DeviceLogMgmt"
HmsWriteable = "1"
StructID = "601009"
MemberID = "4300908"
StructName = "DeviceLogMgmt"
MemberName = "TraceEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "开启=1,关闭=0"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.DeviceLogMgmt"
HmsWriteable = "1"
StructID = "601009"
MemberID = "4300909"
StructName = "DeviceLogMgmt"
MemberName = "TraceBeginTime"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.DeviceLogMgmt"
HmsWriteable = "1"
StructID = "601009"
MemberID = "4300910"
StructName = "DeviceLogMgmt"
MemberName = "TraceDuration"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "3600"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.DeviceLogMgmt"
HmsWriteable = "1"
StructID = "601009"
MemberID = "4300911"
StructName = "DeviceLogMgmt"
MemberName = "TraceTransferProtocol"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[32]"
DefaultValue = "TCP"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.DeviceLogMgmt"
HmsWriteable = "1"
StructID = "601009"
MemberID = "4300912"
StructName = "DeviceLogMgmt"
MemberName = "TraceTargetServerIP"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.DeviceLogMgmt"
HmsWriteable = "1"
StructID = "601009"
MemberID = "4300913"
StructName = "DeviceLogMgmt"
MemberName = "TraceTargetServerPort"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "5678"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "||100|"
Attributes = ""
HmsPath = "InternetGatewayDevice.DeviceLogMgmt"
HmsWriteable = "1"
StructID = "601009"
MemberID = "4300914"
StructName = "DeviceLogMgmt"
MemberName = "LogSn"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "||100|"
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "601009"
MemberID = "4300915"
StructName = "DeviceLogMgmt"
MemberName = "IncreaseLogEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "开启=1,关闭=0"
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "601010"
MemberID = "4301001"
StructName = "FileMgmt"
MemberName = "PeriodicUploadEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = "性能文件"
MemberCnName = "上传使能"
ClassifyName = "通用设置|General"
WebType = "1"
TypeDesc = "禁止=0,允许=1"
WebTips = "|||100"
Attributes = ""
HmsPath = "InternetGatewayDevice.FAPService.1.Per fMgmt.FileMgmt"
HmsWriteable = "1"
StructID = "601010"
MemberID = "4301002"
StructName = "FileMgmt"
MemberName = "URL"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "文件管理URL"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.FAPService.1.Per fMgmt.FileMgmt"
HmsWriteable = "1"
StructID = "601010"
MemberID = "4301003"
StructName = "FileMgmt"
MemberName = "Username"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = "admin"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "用户名"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.FAPService.1.Per fMgmt.FileMgmt"
HmsWriteable = "1"
StructID = "601010"
MemberID = "4301004"
StructName = "FileMgmt"
MemberName = "Password"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = "admin"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "密码"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.FAPService.1.Per fMgmt.FileMgmt"
HmsWriteable = "1"
StructID = "601010"
MemberID = "4301005"
StructName = "FileMgmt"
MemberName = "PeriodicUploadInterval"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "300"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "上传时间间隔"
ClassifyName = ""
WebType = "1"
TypeDesc = "900=900,1800=1800,3600=3600,7200=7200"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.FAPService.1.Per fMgmt.FileMgmt"
HmsWriteable = "1"
StructID = "601010"
MemberID = "4301006"
StructName = "FileMgmt"
MemberName = "PeriodicUploadTime"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = "20120223000000"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "用来确定FAP将何时初始化上传文件的周期"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "||100|"
Attributes = ""
HmsPath = "InternetGatewayDevice.FAPService.1.Per fMgmt.FileMgmt"
HmsWriteable = ""
StructID = "601011"
MemberID = "4301121"
StructName = "SonConfigParam"
MemberName = "SonWorkMode"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = "SON功能设置"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "1"
TypeDesc = "SON_WORK_MODE_DISTRIBUTED=1,SON_WORK_MODE_CENTRALIZED=2"
WebTips = "修改的值重启后才生效||"
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301122"
StructName = "SonConfigParam"
MemberName = "ManualSynCellEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "手动同步"
ClassifyName = ""
WebType = "1"
TypeDesc = "开启=1,关闭=0"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301123"
StructName = "SonConfigParam"
MemberName = "DistributedARFCNEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "频点算法"
ClassifyName = ""
WebType = "1"
TypeDesc = "开启=1,关闭=0"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301124"
StructName = "SonConfigParam"
MemberName = "PowerEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "开启=1,关闭=0"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301125"
StructName = "SonConfigParam"
MemberName = "CandidateARFCNList"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = "1750,1800,1850,"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "1750\\,1800\\,1850\\,=1750\\,1800\\,1850\\,"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301126"
StructName = "SonConfigParam"
MemberName = "MaxTDNeighbourCellNum"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "32"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301127"
StructName = "SonConfigParam"
MemberName = "MaxLTENeighbourCellNum"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "32"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301128"
StructName = "SonConfigParam"
MemberName = "PbchSearchNum"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301129"
StructName = "SonConfigParam"
MemberName = "FreqBandList"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = "185000..188000,"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "频段选择"
ClassifyName = ""
WebType = "1"
TypeDesc = "BAND1_U=213000..217000,BAND1_T=211000..214500,BAND3_U=184000..187000,BAND3_T=185000..188000"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301130"
StructName = "SonConfigParam"
MemberName = "SearchFreqStep"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "500"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301131"
StructName = "SonConfigParam"
MemberName = "PssThreshold"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "4812"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301132"
StructName = "SonConfigParam"
MemberName = "SssThreshold"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301133"
StructName = "SonConfigParam"
MemberName = "CellRsSnrThreshold"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "-6"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301134"
StructName = "SonConfigParam"
MemberName = "TempPCIList"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "1"
Regex = "C:PCITest(4301134,4301135)"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~503,格式:A..B,C,D..E  其中A,B,C,D,E的范围都要在0到503中,不能与RoutinePCIList有交集||"
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301135"
StructName = "SonConfigParam"
MemberName = "RoutinePCIList"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "1"
Regex = "C:PCITest(4301134,4301135)"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~503,格式:A..B,C,D..E  其中A,B,C,D,E的范围都要在0到503中,不能与TempPCIList有交集||"
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301136"
StructName = "SonConfigParam"
MemberName = "PCIReconfigRRCActUeNumThre"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301137"
StructName = "SonConfigParam"
MemberName = "CentralizedIP"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[32]"
DefaultValue = "192.168.197.100"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301138"
StructName = "SonConfigParam"
MemberName = "CentralizedPort"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "60008"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301142"
StructName = "SonConfigParam"
MemberName = "CentralizedID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301139"
StructName = "SonConfigParam"
MemberName = "DistributedANREnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "开启=1,关闭=0"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301140"
StructName = "SonConfigParam"
MemberName = "DistributedPCIEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "PCI算法"
ClassifyName = ""
WebType = "1"
TypeDesc = "开启=1,关闭=0"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301141"
StructName = "SonConfigParam"
MemberName = "TempPCIValidTimer"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "5"
ExportEnable = "1"
Regex = "B:[0,60]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "min|取值范围:0~60||"
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301143"
StructName = "SonConfigParam"
MemberName = "RootSeqConfigEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "开=1,关=0"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301144"
StructName = "SonConfigParam"
MemberName = "PrachConfigEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "开=1,关=0"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl.LTE.SelfConfig.SonConfigParam"
HmsWriteable = "1"
StructID = "601011"
MemberID = "4301145"
StructName = "SonConfigParam"
MemberName = "PreambleFormat"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "0=0,4=4"
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "601011"
MemberID = "4301146"
StructName = "SonConfigParam"
MemberName = "PCIAlgMode"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "PCI算法类型"
ClassifyName = ""
WebType = "1"
TypeDesc = "模式1=0,模式2=1"
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "601012"
MemberID = "4301201"
StructName = "ManualSynCellInfo"
MemberName = "ManualSynCellId"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = "空口同步设置"
MemberCnName = "序号"
ClassifyName = "通用设置|General"
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "601012"
MemberID = "4301202"
StructName = "ManualSynCellInfo"
MemberName = "FreqPoint"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
Regex = "B:[0,65535]"
StructCnName = ""
MemberCnName = "载波频点号"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~65535||"
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.ManualSynCellInfo"
HmsWriteable = "1"
StructID = "601012"
MemberID = "4301203"
StructName = "ManualSynCellInfo"
MemberName = "PhyCellID"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = ""
ExportEnable = "1"
Regex = "B:[0,503]"
StructCnName = ""
MemberCnName = "物理标识"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~503||"
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.ManualSynCellInfo"
HmsWriteable = "1"
StructID = "601012"
MemberID = "4301204"
StructName = "ManualSynCellInfo"
MemberName = "DlBw"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "下行带宽"
ClassifyName = ""
WebType = "0"
TypeDesc = "n25=25,n50=50,n75=75,n100=100"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.ManualSynCellInfo"
HmsWriteable = "1"
StructID = "601012"
MemberID = "4301206"
StructName = "ManualSynCellInfo"
MemberName = "Ntx"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = ""
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "发射天线数"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.CellConfig.LTE.ManualSynCellInfo"
HmsWriteable = "1"
StructID = "601013"
MemberID = "4301501"
StructName = "ClockSyn"
MemberName = "ClockSynMode"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = "同步设置"
MemberCnName = "同步模式"
ClassifyName = "通用设置|General"
WebType = "1"
TypeDesc = "无需同步=0,GPS模式=1,空口模式=2,GPS+空口模式=4"
WebTips = "重启生效|||100|"
Attributes = ""
HmsPath = "InternetGatewayDevice.ClockSyn"
HmsWriteable = "1"
StructID = "601013"
MemberID = "4301502"
StructName = "ClockSyn"
MemberName = "FrameHeaderTimingOffset"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[64]"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = "帧头校准"
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "ms|||"
Attributes = ""
HmsPath = "InternetGatewayDevice.ClockSyn"
HmsWriteable = "1"
StructID = "601014"
MemberID = "4301601"
StructName = "FAPControl"
MemberName = "AdminState"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = "射频管理"
MemberCnName = "射频状态"
ClassifyName = "通用设置|General"
WebType = "1"
TypeDesc = "关闭=0,开启=1"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FAPControl"
HmsWriteable = "1"
StructID = "601015"
MemberID = "4301701"
StructName = "RFControl"
MemberName = "RFTxStatus"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Boolean"
DefaultValue = "1"
ExportEnable = "0"
Regex = ""
StructCnName = "射频状态"
MemberCnName = "射频状态"
ClassifyName = "系统状态|System Status"
WebType = "11"
TypeDesc = "关闭=0,开启=1"
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.RFControl"
HmsWriteable = "1"
StructID = "601016"
MemberID = "4301802"
StructName = "PowerScaleParam"
MemberName = "DelterPout1"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "6"
ExportEnable = "1"
Regex = "B:[-10,10]"
StructCnName = "定标参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "0"
TypeDesc = ""
WebTips = "|||100"
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "601016"
MemberID = "4301803"
StructName = "PowerScaleParam"
MemberName = "DelterPout2"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "3"
ExportEnable = "1"
Regex = "B:[-10,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:-10~10|"
Attributes = ""
HmsPath = ""
HmsWriteable = ""
StructID = "601017"
MemberID = "4301901"
StructName = "LTENeighborCell"
MemberName = "LTENeighborCellId"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "1"
